CID,Status,Substance
5367650,1,CCC=CCCCCCCCCCCOC(=O)C
5283292,1,CCCCC=CCCCCO
5363095,1,CCCCC=CCCCCOC(=O)C
5363237,1,CCCC=CCCCCCCCOC(=O)C
1787910,1,CC=CC=CCCCCCCCO
6437401,1,CCC=CC=CCCCCCCOC(=O)C
5283305,1,CCCCC=CCCCCCCCCCCO
5364711,1,CCCCC=CCCCCCCCCCCOC(=O)C
5364495,1,CCCCC=CCCCCCCCCCC=O
5367692,1,CCC=CCCCCCCCCCCOC(=O)C
5364497,1,CCCCC=CCCCCCCCCCCCC=O
5364468,1,CCCCCCC=CCCCCCC=O
5363527,1,CCCCC=CCCCCCCOC(=O)C
5283295,1,CCCC=CCCCCCCCO
5363377,1,CCCC=CCCCCCCCOC(=O)C
6431341,1,CCCCCC=CCCCCCCCO
5363405,1,CCC=CCCCCCCCCOC(=O)C
5364643,1,CCCCCCC=CCCCCCCCC=O
5364714,1,CCCCC=CCCCCCCCCOC(=O)C
6436029,1,CCCCC=CCCC=CCCCCCCOC(=O)C
6436633,1,CC=CCC=CCCCCCCCCOC(=O)C
5363260,1,CCCCC=CCCCCCCCCC=CCCOC(=O)C
11304,1,CC1=CC=C(C2=CC=CC=C12)C
8174,1,CCCCCCCCCCO
151080,1,CC1=CC1
1486,1,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O
1489,1,C1=CC(=C(C=C1Cl)Cl)OCCCC(=O)O
443055,1,CC(C)C(C)C(C(C(C)C1CCC2C1(CCC3C2COC(=O)C4C3(CC(C(C4)O)O)C)C)O)O
62389,1,C1=CC=C(C=C1)CNC2=NC=NC3=C2NC=N3
93315,1,CCCCCCCCCCCCC1=C(C(=O)C2=CC=CC=C2C1=O)OC(=O)C
213021,1,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl
176,1,CC(=O)O
92389,1,C1=CC=C(C=C1)OC2=C(C(=C(C=C2)[N+](=O)[O-])N)Cl
30332,1,[Al]#P
15604010,1,CCCCCCCCC1=C(N2C(=NC=N2)N=C1CC)N
91777,1,CN(S(=O)(=O)C)S(=O)(=O)NC(=O)NC1=NC(=CC(=N1)OC)OC
213012,1,C1=C(C(=C(N=C1Cl)C(=O)O)Cl)N
10238657,1,CC1=C(C2=C(N1S(=O)(=O)C3=NN(C=N3)S(=O)(=O)N(C)C)C=C(C=C2)F)Br
3034285,1,COC=C(C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)C(=O)OC
6451159,1,CCC(C(=O)NCC1=CC=CC=C1)OC2=CC(=C(C=C2)F)C(F)(F)F
176648,1,CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)CC2=CC=CC=C2
2319,1,CCCCN(CC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
107828,1,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)CC2=CC=CC=C2C(=O)O)OC
2328,1,CC(C)N1C(=O)C2=CC=CC=C2NS1(=O)=O
20593234,1,CC(C)C(C(=O)NC(C)C1=NC2=C(S1)C=C(C=C2)F)NC(=O)O
243,1,C1=CC=C(C=C1)C(=O)O
53491464,1,CN1C=C(C(=N1)C(F)F)C(=O)NC2=CC=CC3=C2C4CCC3C4=C(Cl)Cl
176879,1,CC(C)OC(=O)NNC1=C(C=CC(=C1)C2=CC=CC=C2)OC
39230,1,COC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)Cl)Cl)[N+](=O)[O-]
11434448,1,CN1C=C(C(=N1)C(F)F)C(=O)NC2=C(C=C(C=C2)F)C3=CC(=C(C=C3)Cl)Cl
3444,1,C1C(COC1(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl)Br
38884,1,CCCCC1=C(N=C(N=C1OS(=O)(=O)N(C)C)NCC)C
50367,1,CC(C)N1C(=NC(C)(C)C)SCN(C1=O)C2=CC=CC=C2
10112,1,C(=O)([O-])[O-].[Ca+2]
6093208,1,[OH-].[OH-].[Ca+2]
8606,1,C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl
